CTD,Date,T-Surface,T-Bottom,S-Surface,S-Bottom
MB8J,1/1/2019,19.41811736,19.32341226,8.746277591,11.11885134
,1/2/2019,19.75211326,19.41643484,8.018460731,11.78832742
,1/3/2019,19.86518963,19.7719547,10.14096808,11.81458974
,1/4/2019,19.20467861,19.22907337,11.2422355,11.24798791
,1/5/2019,16.83304433,17.10572553,8.877600948,11.49063357
,1/6/2019,15.76340826,16.87070409,2.079694524,11.77499668
,1/7/2019,16.18759938,16.97956562,0.834043816,11.97086231
,1/8/2019,16.80738274,17.1621418,1.499529089,11.6108766
,1/9/2019,16.87264625,16.79993884,4.022257308,9.160986145
,1/10/2019,14.13351039,14.24877226,4.109279255,4.331747135
,1/11/2019,12.47369448,13.58455431,1.669998345,3.400028527
,1/12/2019,13.18375178,13.79590682,0.531913045,2.080436436
,1/13/2019,14.6571881,14.91421167,0.557958999,2.623090985
,1/14/2019,14.11273026,14.42506985,0.545742164,1.944234975
,1/15/2019,13.00844073,13.03367658,0.395734475,0.400059162
,1/16/2019,11.4291391,11.70054344,0.740255429,1.093098703
,1/17/2019,12.61762393,13.87625579,0.985597839,2.711049636
,1/18/2019,14.42285768,14.10367302,1.270712212,2.626352857
,1/19/2019,16.17895178,15.59854416,1.638967892,2.053095698
,1/20/2019,12.50606743,12.53631576,1.416667665,1.419161638
,1/21/2019,12.91541763,13.23321875,1.930291091,3.041299194
,1/22/2019,15.69043942,15.71822476,2.537739615,2.538776249
,1/23/2019,13.57505683,13.60513318,1.932304561,1.935938125
,1/24/2019,12.75872143,13.12304533,2.001418481,2.504999628
,1/25/2019,12.84952565,14.58087269,2.631583214,5.747178276
,1/26/2019,13.40790876,14.93272813,3.291902006,6.436604718
,1/27/2019,14.30352068,14.43758571,3.302329948,4.015128593
,1/28/2019,11.32288893,11.33471012,3.390138874,3.419934968
,1/29/2019,13.00844073,13.03367658,0.395734475,0.400059162
,1/30/2019,11.4291391,11.70054344,0.740255429,1.093098703
,1/31/2019,12.61762393,13.87625579,0.985597839,2.711049636
,2/1/2019,11.95497227,11.92422616,2.705845729,3.112701197
,2/2/2019,13.44993937,12.43274454,1.576255289,3.3566477
,2/3/2019,15.7375681,12.89893333,0.588180446,7.53424106
,2/4/2019,19.20467861,19.22907337,11.2422355,11.24798791
,2/5/2019,17.86380378,13.98361878,2.419153571,11.67356857
,2/6/2019,18.41970221,14.82691352,3.715780099,11.89707875
,2/7/2019,18.41837851,16.88924766,5.543812593,8.97139595
,2/8/2019,18.26121839,17.05310285,6.571760039,9.666370034
,2/9/2019,15.8029933,15.82766191,6.331739942,6.356957058
,2/10/2019,15.22798757,15.23084478,5.565224032,5.698928197
,2/11/2019,16.47362129,16.03195186,5.181536237,9.447749436
,2/12/2019,17.75939115,16.80005829,5.899751504,15.79087063
,2/13/2019,16.48834014,17.19668659,7.229892015,17.30423888
,2/14/2019,15.57339406,17.40379246,8.143293699,14.64972659
,2/15/2019,16.8239433,16.87758795,8.963708639,9.289040844
,2/16/2019,18.2587289,17.88820489,8.913487434,8.865461707
,2/17/2019,19.11691443,19.07115189,9.030195793,9.098318934
,2/18/2019,19.35945813,19.43078891,9.133978287,9.402682066
,2/19/2019,17.68186299,17.69336518,8.666243513,8.678747694
,2/20/2019,17.8885498,17.85470525,8.868065039,8.919660449
,2/21/2019,19.09132361,18.67739964,7.52513351,8.799148043
,2/22/2019,19.65252646,19.19611303,7.906873941,8.917263349
,2/23/2019,19.99723109,19.42851702,8.452337702,10.45256007
,2/24/2019,15.69043942,15.71822476,2.537739615,2.538776249
,2/25/2019,18.51774128,18.54744442,7.208389302,7.206540386
,2/26/2019,17.87719647,17.47170552,5.779705713,7.059639315
,2/27/2019,19.05505474,17.93557127,1.394582619,7.668137431
,2/28/2019,20.18427229,18.81496215,0.700416546,9.340749105
,3/1/2019,20.96382427,19.20165308,2.080874791,9.578753432
,3/2/2019,22.13460708,20.17111405,2.9249672,9.301752011
,3/3/2019,22.08792877,21.03818019,2.974828084,8.318201145
,3/4/2019,19.895552,20.00241939,2.60924691,2.789746722
,3/5/2019,16.08716484,16.13266102,0.79966893,0.804017716
,3/6/2019,13.25565946,13.28840176,0.000465167,0.000482089
,3/7/2019,12.63013132,12.63439802,9.13E-05,9.03E-05
,3/8/2019,14.24666846,14.16666452,0.004330497,0.003686235
,3/9/2019,16.19234844,16.09569947,0.048916072,0.045145914
,3/10/2019,18.37124395,18.01056671,0.065119985,0.593603951
,3/11/2019,19.84094524,19.49729125,0.03892506,1.683551401
,3/12/2019,20.16812515,19.85332266,0.32793248,0.605324842
,3/13/2019,20.08379849,20.08977509,0.25955257,0.259170045
,3/14/2019,20.4101425,20.40339684,0.114464402,0.116633954
,3/15/2019,21.04612684,21.08683014,0.233623667,0.279015013
,3/16/2019,19.47045509,19.50743159,0.634796686,0.632757041
,3/17/2019,17.65369995,17.68408958,0.366004476,0.366446334
,3/18/2019,17.0760115,17.15780147,0.568859842,0.68879486
,3/19/2019,16.88019323,19.01410039,1.802334557,8.62468489
,3/20/2019,17.07044236,19.30201538,5.224902302,11.37058167
,3/21/2019,17.20342263,19.05955911,5.454992056,9.042515477
,3/22/2019,17.80605213,17.77613695,6.880137444,6.892035246
,3/23/2019,17.50964181,18.26508339,5.488650322,6.877751132
,3/24/2019,18.33718324,19.25001717,4.230082512,6.93816191
,3/25/2019,19.30624088,19.94590116,3.54129686,5.959130565
,3/26/2019,20.04242937,20.04068335,3.90321068,4.09015425
,3/27/2019,19.10262442,19.02904407,4.223281046,4.328486443
,3/28/2019,19.10748275,19.3363111,4.60669746,6.716176907
,3/29/2019,19.54079819,19.64714591,5.223067065,8.239243468
,3/30/2019,20.38430421,20.18167114,5.968201518,8.624706348
,3/31/2019,20.40773408,20.31160537,6.707484325,8.036346436
,4/1/2019,18.3982389,19.92231401,7.03242602,12.06591968
,4/2/2019,18.14040629,20.06086405,7.429631432,12.16048896
,4/3/2019,18.37032596,20.28524987,8.596837282,11.24975391
,4/4/2019,19.15184665,20.20449026,10.27318656,14.24290824
,4/5/2019,20.34040356,20.26088627,10.89697218,14.47592755
,4/6/2019,21.0049448,20.21486696,11.49855057,14.45620004
,4/7/2019,21.60384035,20.45038295,11.91373316,15.24676021
,4/8/2019,21.88557704,21.00471743,12.49059284,17.44022338
,4/9/2019,21.84301654,21.84607172,13.33420626,13.33389914
,4/10/2019,22.98566826,22.3081785,10.99429238,15.72437008
,4/11/2019,23.14353585,22.83519212,11.09046475,18.43272416
,4/12/2019,23.40625294,23.83137218,11.91125898,16.59906626
,4/13/2019,23.29871408,24.33868933,11.27955627,16.90871394
,4/14/2019,23.18198888,23.35252833,11.73349094,12.21517829
,4/15/2019,21.27522937,21.35132607,11.34318181,11.46511074
,4/16/2019,20.76460512,21.53553979,9.343978286,12.43273302
,4/17/2019,21.56774783,22.30447046,8.701293766,12.40954773
,4/18/2019,22.37349486,22.73994136,9.944882552,11.16655815
,4/19/2019,22.35389058,22.38088401,10.28593671,10.30741421
,4/20/2019,20.08803582,20.13385987,7.864396095,7.8907667
,4/21/2019,19.40570521,19.90562534,2.713758344,11.64904066
,4/22/2019,20.24482171,20.06819495,0.870589318,13.26766237
,4/23/2019,21.88906177,20.84249886,1.388276873,13.70732943
,4/24/2019,22.49254123,21.95427593,2.203730121,13.60946202
,4/25/2019,22.40163255,23.14669998,3.654772153,9.474902232
,4/26/2019,22.65876293,22.52893504,4.093569964,4.885997136
,4/27/2019,22.69549084,23.34769781,2.422147204,7.692232132
,4/28/2019,23.26290679,24.25359201,0.824045211,8.055712481
,4/29/2019,23.90775824,24.97651927,1.383131112,8.263706644
,4/30/2019,24.47461669,25.58208688,2.320536047,7.690110326
,5/1/2019,24.70335054,26.29965425,1.941909969,6.709063371
,5/2/2019,25.28934844,24.95480704,2.373345286,6.378973107
,5/3/2019,25.87602711,24.63310019,2.802418659,12.42264529
,5/4/2019,25.64030409,25.46374393,3.187870741,13.65227473
,5/5/2019,25.80571294,25.75908264,4.367007524,5.956426501
,5/6/2019,26.14787157,26.36837252,4.26572001,10.92848949
,5/7/2019,26.58351954,26.94211292,4.718367179,12.66681945
,5/8/2019,26.62686586,27.43233927,5.851458927,13.30209033
,5/9/2019,26.44835178,27.36117617,6.89526399,12.72281039
,5/10/2019,26.47861266,27.19990182,6.848674397,13.27866399
,5/11/2019,26.56767106,27.46134917,6.860027134,13.05043864
,5/12/2019,26.78178469,27.51476359,7.133983433,9.056555967
,5/13/2019,27.0820694,27.05946167,7.352467656,7.831098457
,5/14/2019,26.90657918,27.90668511,7.683661799,10.01169793
,5/15/2019,26.66239429,28.5922869,8.403737823,12.76242038
,5/16/2019,27.05084976,29.04798206,8.675440907,13.329024
,5/17/2019,27.57386446,29.68526729,9.375487844,12.68218529
,5/18/2019,27.73552513,29.35570161,9.814946016,11.31532176
,5/19/2019,27.47200537,27.47866527,9.689111988,9.690974156
,5/20/2019,27.69880954,27.56819685,8.85359929,9.698088288
,5/21/2019,27.61952909,28.19564064,8.001097202,9.616753419
,5/22/2019,27.82699386,27.77197274,8.112636367,8.405427953
,5/23/2019,28.27779301,28.67810901,7.015702705,9.434896151
,5/24/2019,28.72557561,29.89295395,5.658046146,10.54857484
,5/25/2019,29.47118656,30.3165768,5.180572033,11.21408308
,5/26/2019,30.01166717,30.46661321,5.056146999,11.21468409
,5/27/2019,29.84260805,30.6486965,5.260494332,11.47530806
,5/28/2019,29.67042144,31.18445659,5.57768784,8.974071284
,5/29/2019,29.39105638,31.2367808,5.23963366,8.336037874
,5/30/2019,29.49117557,31.39207276,5.082829614,8.043735762
,5/31/2019,29.64506475,29.42002948,5.0820418,5.304393689
,6/1/2019,29.95006108,29.8065021,5.327551206,6.696719925
,6/2/2019,30.34272552,30.36880302,5.069347322,8.439911803
,6/3/2019,30.99496285,30.95323825,5.453434825,8.481375694
,6/4/2019,31.00286444,31.5741233,5.966759324,8.695907156
,6/5/2019,30.69153674,32.26105324,6.918400725,8.766113559
,6/6/2019,30.11413638,31.78390749,7.551330109,9.550806801
,6/7/2019,29.37525082,29.38321908,8.060258269,8.054033478
,6/8/2019,29.34762025,29.32385174,8.150855601,8.336741686
,6/9/2019,29.65067466,29.63593737,8.532952706,10.83803419
,6/10/2019,29.69021908,30.1551954,8.785640875,13.85278988
,6/11/2019,29.93374809,30.44468466,13.59123222,15.23342176
,6/12/2019,30.33781044,30.88466374,13.91521951,14.92520257
,6/13/2019,29.9513007,29.77738094,13.5156554,13.71402633
,6/14/2019,29.62102,30.24497501,12.65882254,13.81933598
,6/15/2019,29.98579868,31.215535,13.90286462,15.57503716
,6/16/2019,30.58368826,30.38914617,13.83436092,14.36673518
,6/17/2019,30.42301003,30.46076401,14.07607043,14.42691886
,6/18/2019,30.03970218,30.1359055,14.56226762,14.71051764
,6/19/2019,29.71413461,29.68990366,14.41290343,14.4106284
,6/20/2019,29.98635149,29.9914821,14.22773703,14.2218374
,6/21/2019,30.23996218,30.23574797,13.59007184,13.58728286
,6/22/2019,30.42873184,30.38195666,13.0346849,13.0449901
,6/23/2019,30.63548875,30.59197315,13.14164686,13.16192361
,6/24/2019,30.70173271,30.71082067,13.74393559,13.75688863
,6/25/2019,30.99173037,30.67655738,14.74528325,15.2873108
,6/26/2019,31.30219634,31.34191775,13.08679382,17.80082218
,6/27/2019,31.70416943,32.0001657,13.32503577,19.54687961
,6/28/2019,31.42126973,32.68571234,16.09231412,19.92613236
,6/29/2019,30.73013941,33.18472099,16.22096785,19.69554973
,6/30/2019,30.71032723,33.30213563,16.70301525,18.89935716
,7/1/2019,31.21788923,31.07714876,17.09389257,17.17502332
,7/2/2019,30.81463234,30.58699052,16.71999518,17.02882234
,7/3/2019,31.08596547,31.01038035,16.24439406,17.93463461
,7/4/2019,31.57631779,31.13754455,16.68324101,18.27953561
,7/5/2019,32.15703837,31.87946614,13.41900591,18.35840011
,7/6/2019,32.44533205,32.60875034,13.36509891,18.25996017
,7/7/2019,32.34005308,33.33875624,14.46110741,17.01401297
,7/8/2019,32.39612118,32.56058804,15.28879853,15.81631466
,7/9/2019,32.44054373,32.60732841,15.1799984,16.39759684
,7/10/2019,32.47387218,32.87579997,14.48507154,16.5080684
,7/11/2019,32.01246516,32.97427805,15.77433483,17.32834852
,7/12/2019,30.76846886,30.78791642,19.54799843,19.55575474
,7/13/2019,29.58884088,29.59602165,20.04812018,20.04859614
,7/14/2019,29.64742637,29.6717213,20.17537228,20.55082854
,7/15/2019,29.98062682,30.03379687,21.09681233,22.04813711
,7/16/2019,30.38553707,30.42913373,20.84726954,22.86078374
,7/17/2019,30.73927299,30.55229568,20.35326076,23.42884405
,7/18/2019,31.30699309,31.04371985,20.47426168,23.47093924
,7/19/2019,31.7837278,31.486962,20.83318686,23.14344613
,7/20/2019,31.52726078,31.70247142,21.14430404,22.95650125
,7/21/2019,31.16851044,31.2931215,21.67501736,23.34366043
,7/22/2019,30.79251742,31.19136755,21.38921833,22.90397946
,7/23/2019,30.0546457,30.65384992,20.81914306,22.51872643
,7/24/2019,29.49311241,29.92338363,18.67123659,22.36164983
,7/25/2019,30.22135719,30.32313999,18.78747209,22.34810392
,7/26/2019,30.59476916,31.35813014,20.16508349,22.02770503
,7/27/2019,31.18228642,31.14263797,20.65643628,21.97741334
,7/28/2019,31.83677665,31.4626023,21.1386524,22.05988932
,7/29/2019,31.84745248,31.74744717,21.45593707,21.60371701
,7/30/2019,31.64204137,31.40265179,21.55134583,21.56265171
,7/31/2019,31.40397008,31.13516728,21.13350248,21.79443789
,8/1/2019,31.63265443,31.22899707,21.14140137,22.77647861
,8/2/2019,31.22119792,31.94653392,18.73784049,22.46930695
,8/3/2019,31.41804957,32.29012934,18.97907837,21.93536218
,8/4/2019,31.10696395,32.6024696,18.99215905,21.31276751
,8/5/2019,30.64326119,31.04187767,19.26358755,19.77994283
,8/6/2019,30.69592396,30.60756437,20.00147128,20.01036056
,8/7/2019,31.10122013,31.04316258,19.56957992,20.41642165
,8/8/2019,31.17242217,31.3739686,17.99182312,19.91367364
,8/9/2019,31.24213195,31.46997356,17.10133648,18.72054068
,8/10/2019,31.31240686,31.55922016,15.01242797,18.64451623
,8/11/2019,31.2646745,31.80306927,13.85259632,19.02045075
,8/12/2019,31.4029061,32.20077372,13.99450235,18.70570413
,8/13/2019,32.01213916,32.67058865,14.1649549,17.69586102
,8/14/2019,32.70727404,33.15129503,14.33707857,17.03077984
,8/15/2019,32.69309489,33.41356834,14.09004291,17.13106227
,8/16/2019,32.66862082,33.82016357,14.30490319,17.29685545
,8/17/2019,32.76987648,33.26669137,15.45035489,16.18505593
,8/18/2019,32.22102253,32.23650527,15.60161308,15.61830111
,8/19/2019,31.58913922,31.37273455,15.52402377,15.58777475
,8/20/2019,31.02131534,31.04989425,15.65027316,15.66388436
,8/21/2019,30.64543072,30.54843211,15.75712307,15.91792115
,8/22/2019,30.81760287,30.66191681,15.98549461,16.38404266
,8/23/2019,31.0573922,30.75202274,16.28051718,16.4588654
,8/24/2019,31.39645902,31.06965868,16.18544686,16.63176298
,8/25/2019,31.42447058,32.98389324,16.33972613,19.21858279
,8/26/2019,31.04192774,32.70904414,17.10325074,18.97487791
,8/27/2019,30.72484668,30.53915819,17.30058479,17.50145713
,8/28/2019,31.01452422,30.8242534,17.16496325,18.02446636
,8/29/2019,31.05669347,31.83501108,17.58115621,20.11947195
,8/30/2019,30.93381445,33.19462061,18.41558154,22.34162998
,8/31/2019,31.50486016,33.16668622,20.72862967,22.75534026
,9/1/2019,31.63865352,31.68364461,21.65178959,21.66466212
,9/2/2019,31.42526031,31.55889606,21.50428486,21.65959525
,9/3/2019,31.56262883,32.8956631,21.52589734,24.28060714
,9/4/2019,31.84137575,33.05457417,21.76988125,25.83762217
,9/5/2019,31.70532719,33.45746342,22.35781447,25.69135094
,9/6/2019,31.43293095,31.57391699,23.70132327,23.78418628
,9/7/2019,30.84115084,30.64671373,23.48423775,23.86584775
,9/8/2019,31.6418221,31.15845935,21.16677856,23.64580361
,9/9/2019,31.55334282,32.25299962,19.69602625,22.90146677
,9/10/2019,31.07491748,32.84673055,19.01268983,22.47699753
,9/11/2019,31.17523472,32.56954734,18.88713487,21.86345442
,9/12/2019,31.68336535,32.88650481,19.75727065,21.78312826
,9/13/2019,31.93393715,33.66244555,20.79495414,23.02585061
,9/14/2019,31.90364353,33.04152393,22.02377987,23.74531992
,9/15/2019,31.58152954,32.64879862,22.65189679,24.29689074
,9/16/2019,31.52608458,32.38159116,22.64160705,24.18413289
,9/17/2019,31.78385671,32.72500022,22.98671055,24.2442975
,9/18/2019,31.7681818,31.68224112,23.18275785,23.30955815
,9/19/2019,31.35762302,31.39182194,23.16464329,23.19250989
,9/20/2019,30.11817257,30.15005851,23.33061353,23.33276947
,9/21/2019,29.22781293,29.24851227,23.49300909,23.49177798
,9/22/2019,29.01570559,29.00951155,23.35341152,23.35997105
,9/23/2019,29.38965098,29.06829198,23.20939302,23.3221457
,9/24/2019,29.39657744,29.29450782,23.18975465,23.23031656
,9/25/2019,29.48725168,29.29359166,23.16831907,23.2600232
,9/26/2019,29.81926926,29.40412156,22.68424352,23.1584634
,9/27/2019,29.70221774,29.980311,21.00153637,22.99223804
,9/28/2019,29.514256,30.29708648,21.38084992,22.57186564
,9/29/2019,29.82851696,30.8085231,21.33088207,22.56561327
,9/30/2019,30.22617674,30.99908471,21.35715477,22.43159167
,10/1/2019,30.59566418,31.42732,21.66568057,22.7798303
,10/2/2019,30.97771112,31.50168316,22.01943803,23.00007828
,10/3/2019,31.07232396,31.73213315,22.36308328,23.29016542
,10/4/2019,31.34835649,31.4045802,22.6772542,23.00953531
,10/5/2019,31.31806032,31.164814,22.75089773,22.76293556
,10/6/2019,30.75177272,30.78620768,22.80599014,22.80667639
,10/7/2019,30.1041127,30.09366703,22.80891363,22.81842001
,10/8/2019,29.54770994,29.57778525,22.91396244,22.91752418
,10/9/2019,29.13556735,29.0751032,22.99549413,23.021631
,10/10/2019,28.81534346,28.83485881,23.06438589,23.06386431
,10/11/2019,28.44301486,28.43482455,23.08740536,23.09240937
,10/12/2019,28.28097065,28.38398147,23.13800454,23.22847271
,10/13/2019,27.79935813,27.54643186,23.17070063,23.30979546
,10/14/2019,27.73124353,27.80621314,23.38342977,24.05542437
,10/15/2019,27.55231603,27.98811022,23.72151677,24.35340436
,10/16/2019,27.53173224,27.55430102,23.87890291,23.8812724
,10/17/2019,25.92176104,25.96263417,23.75062704,23.75034444
,10/18/2019,24.53156773,24.56894557,23.88188092,23.88519923
,10/19/2019,23.33822179,23.34928409,23.76586747,23.76722391
,10/20/2019,23.60085201,23.18065135,23.77315052,23.84466815
,10/21/2019,24.67583934,23.86406994,23.7698942,23.79803101
,10/22/2019,25.32992148,25.33470424,23.64725844,23.64778233
,10/23/2019,23.59772603,23.63750203,23.72595747,23.72577556
,10/24/2019,22.44285274,22.4565359,23.91249887,23.96721697
,10/25/2019,23.23094479,23.18097838,24.10446413,24.17782418
,10/26/2019,24.71723151,24.71282911,24.28507582,24.28502806
,10/27/2019,24.39829469,24.41368238,24.2143023,24.31201879
,10/28/2019,23.81490604,24.54756061,23.83273753,24.76914779
,10/29/2019,24.12033765,24.27683703,23.82212647,24.75940466
,10/30/2019,24.57212814,24.67758838,23.93917433,24.44801799
,10/31/2019,24.65523362,24.67869314,23.95467861,23.95753614
,11/1/2019,19.72671413,19.89830899,23.00372791,23.47895702
,11/2/2019,17.38314907,18.96416195,19.3664209,23.6723175
,11/3/2019,17.44038765,17.64292304,18.01134833,18.84434907
,11/4/2019,17.29317665,17.73292732,12.69136647,21.74183138
,11/5/2019,18.5905176,17.98184784,13.04660861,23.51735489
,11/6/2019,19.26104021,18.21324555,19.53324143,23.22166499
,11/7/2019,21.26753966,19.34166161,14.01360166,23.0288616
,11/8/2019,21.06128462,20.19530606,15.8772134,22.0159057
,11/9/2019,18.61875145,18.76283828,18.82082665,19.4966104
,11/10/2019,18.07388584,19.00984859,16.62290136,19.44444354
,11/11/2019,19.42776283,19.3263634,15.78858984,19.36238805
,11/12/2019,19.68060525,19.2478617,16.95899383,17.80270636
,11/13/2019,14.80312252,15.09349918,12.78443559,13.46782482
,11/14/2019,14.2254798,14.95614858,13.24631472,17.07899543
,11/15/2019,14.72491241,14.91925732,13.71235033,15.78138431
,11/16/2019,14.48692524,14.49905523,13.88509365,13.88538917
,11/17/2019,14.58899486,14.65353322,12.71199779,14.13535702
,11/18/2019,14.93183633,15.48479911,13.67568334,17.76956034
,11/19/2019,15.50922064,15.78816545,14.87398307,18.61937197
,11/20/2019,16.44482748,16.39067014,14.59233391,18.19605668
,11/21/2019,17.35965157,16.36742282,14.82539805,17.83909472
,11/22/2019,18.72002618,17.10236502,15.76639605,17.44961588
,11/23/2019,20.07416979,19.72744385,15.94785289,16.07848982
,11/24/2019,19.43010616,19.46569618,15.90990202,15.90893944
,11/25/2019,18.13079556,19.1942567,15.54808935,17.66186297
,11/26/2019,18.91652735,19.30734762,16.53943606,17.67286793
,11/27/2019,20.53956485,20.21405729,16.90056046,17.10417596
,11/28/2019,20.45294523,20.47696161,16.86048349,17.40772597
,11/29/2019,19.77816947,20.53643545,17.12726776,18.9368848
,11/30/2019,20.09172821,21.06959192,17.38929009,19.29232415
,12/1/2019,18.6888655,18.7305394,17.79058441,17.79074589
,12/2/2019,14.9768974,15.82608088,14.5306435,17.51119439
,12/3/2019,14.50747947,15.7135851,11.23733656,17.7796758
,12/4/2019,15.65494243,15.66451848,11.70970233,17.88146806
,12/5/2019,16.78124309,16.25869862,10.61937447,17.79468886
,12/6/2019,18.36375054,16.47708925,13.24769727,17.71616451
,12/7/2019,18.11887129,16.9006079,15.81157573,19.39747413
,12/8/2019,19.0685161,18.46800844,16.3465968,19.42875361
,12/9/2019,20.25381064,20.05684598,16.60076348,16.61292768
,12/10/2019,17.6098659,17.63992206,16.58991536,16.59302179
,12/11/2019,15.1637133,15.15974534,16.02779762,16.03071729
,12/12/2019,16.18907686,15.79976817,16.06081327,17.74362175
,12/13/2019,16.774556,16.38544345,15.85172641,18.12053418
,12/14/2019,17.69455361,17.1359086,16.67232045,19.91650661
,12/15/2019,19.28667283,18.95324906,17.6461374,18.07233556
,12/16/2019,20.08036892,19.92030239,18.09923887,18.60412033
